timestamp,close,high,low,open,volume,availability_time
2025-03-25,567.4760131835938,568.4127846067184,565.73055113845,567.3181993393742,38355700,2025-03-26 09:00:00
2025-03-26,560.701416015625,568.3340217234003,559.3208155225726,567.2098236237739,51848300,2025-03-27 09:00:00
2025-03-27,559.2122802734375,562.9792883535321,557.101956447335,559.3108687859911,42164200,2025-03-28 09:00:00
2025-03-28,547.9506225585938,558.4134627917625,547.3688420558537,557.6837393471919,71662700,2025-03-29 09:00:00
2025-03-31,551.6289672851562,552.93066066187,539.2826520783074,542.201606334121,95328200,2025-04-01 09:00:00
2025-04-01,553.1869506835938,555.1296497708261,545.998115405224,549.7158288612504,54609600,2025-04-02 09:00:00
2025-04-02,556.6878051757812,559.5475341360295,547.1125011420022,547.3491617248258,76014500,2025-04-03 09:00:00
2025-04-03,529.2537841796875,540.3673821784607,529.2537841796875,537.5470765410741,125986000,2025-04-04 09:00:00
2025-04-04,498.2696838378906,518.5740121118964,498.05273494035157,516.404523136506,217965100,2025-04-05 09:00:00
2025-04-07,497.3821716308594,515.9114550791749,475.115432610906,482.40291724281104,256611400,2025-04-08 09:00:00
2025-04-08,489.591796875,517.6963548854247,482.3733480760591,514.6196468974629,165816600,2025-04-09 09:00:00
2025-04-09,541.0084228515625,541.0084228515625,486.20939567811143,486.59399925019795,241867300,2025-04-10 09:00:00
2025-04-10,517.3019409179688,526.0981670837639,502.25365007002944,524.7866027854379,162331200,2025-04-11 09:00:00
2025-04-11,526.5320434570312,528.9874872153164,512.8544826104954,515.7536950429114,97866300,2025-04-12 09:00:00
2025-04-14,531.6401977539062,536.7286411738348,526.453165817952,536.5017912856171,68034000,2025-04-15 09:00:00
2025-04-15,530.151123046875,535.6931457102869,529.3622343758641,532.1825399641931,56892900,2025-04-16 09:00:00
2025-04-16,518.3668823242188,530.4272422697393,513.0713913810127,524.3033791384568,83484800,2025-04-17 09:00:00
2025-04-17,519.1064453125,523.8004136549424,516.6411308627585,520.3194209498447,79868100,2025-04-18 09:00:00
2025-04-21,506.7503356933594,514.4618467446136,501.40552056556845,513.9293002870572,69368100,2025-04-22 09:00:00
2025-04-22,519.9348754882812,521.9564215250564,511.9867032226325,512.9235348557764,75948100,2025-04-23 09:00:00
2025-04-23,527.991455078125,537.8625838932508,526.4728430251603,532.9319549297188,90590700,2025-04-24 09:00:00
2025-04-24,539.1051635742188,539.8348871004667,528.0211182344198,529.2734571828396,64150400,2025-04-25 09:00:00
2025-04-25,543.0004272460938,543.4047124173812,536.1468396073658,539.0657941930334,61119600,2025-04-26 09:00:00
2025-04-28,543.2073974609375,545.8699492792146,537.4583271221219,543.7399439376,47613800,2025-04-29 09:00:00
2025-04-29,546.6293334960938,547.7436606136026,540.9393676118534,541.2943585019403,47775100,2025-04-30 09:00:00
2025-04-30,546.84619140625,548.7987614609631,534.0068741379372,539.9729233205555,93101500,2025-05-01 09:00:00
2025-05-01,550.7216796875,556.2440206119321,550.1201573586014,552.595342895286,63186100,2025-05-02 09:00:00
2025-05-02,558.8966674804688,560.4941864598073,554.5774316657111,556.894803218062,60717300,2025-05-03 09:00:00
2025-05-05,555.6918334960938,558.788283367358,553.9069479669498,554.7648727126054,38659200,2025-05-06 09:00:00
2025-05-06,551.0471801757812,555.5340413030556,549.2327420958744,550.1892553966732,48264700,2025-05-07 09:00:00
2025-05-07,553.3645629882812,555.9975022415719,548.3254139860352,552.3784371058738,55588000,2025-05-08 09:00:00
2025-05-08,557.2202758789062,562.3974366423718,553.9069074354913,557.3977713110521,65130800,2025-05-09 09:00:00
2025-05-09,556.51025390625,559.6263849147109,554.9521583078488,558.6205173502777,37603400,2025-05-10 09:00:00
2025-05-12,574.9014892578125,574.9113601462691,569.0340285188223,573.402558732667,78993600,2025-05-13 09:00:00
2025-05-13,578.6981201171875,580.9070323903663,574.7536167184122,575.3156554869938,67947200,2025-05-14 09:00:00
2025-05-14,579.437744140625,580.8084133986617,577.4161378946785,579.6546629482465,66283500,2025-05-15 09:00:00
2025-05-15,582.2678833007812,582.770756919371,576.9822030720642,577.4358426248243,71268100,2025-05-16 09:00:00
2025-05-16,585.9560546875,586.2518804364249,581.104331840075,583.0469710816421,76052100,2025-05-17 09:00:00
2025-05-19,586.5969848632812,587.27741416191,579.9406348417033,579.9406348417033,68168500,2025-05-20 09:00:00
2025-05-20,584.6246948242188,585.8080578995526,581.419785763877,584.8614155899625,60614500,2025-05-21 09:00:00
2025-05-21,574.7733154296875,584.3584902721909,573.7477661832594,580.2759146876367,95197700,2025-05-22 09:00:00
2025-05-22,575.000244140625,578.4812376730355,573.3434994709072,574.5761569887384,70860400,2025-05-23 09:00:00
2025-05-23,571.0753173828125,573.7378691727489,567.6140060747297,567.988738706783,76029000,2025-05-24 09:00:00
2025-05-27,582.9483032226562,583.1060568711622,570.4047514802384,577.9387671986972,72588500,2025-05-28 09:00:00
2025-05-28,579.5757446289062,584.545857588394,578.8460211072919,583.3526236048898,68445500,2025-05-29 09:00:00
2025-05-29,581.8635864257812,584.9699071457442,577.9388245287198,584.8318350718904,69973300,2025-05-30 09:00:00
2025-05-30,581.2127685546875,582.9286180198035,575.1480700909575,580.7591289651484,90601200,2025-05-31 09:00:00
2025-06-02,584.4866943359375,584.5655410710423,576.9428072484826,579.6053591727813,61630500,2025-06-03 09:00:00
2025-06-03,587.81982421875,588.7960792462304,583.6385997733717,584.1218520308094,63606200,2025-06-04 09:00:00
2025-06-04,587.6620483398438,589.6540420807372,587.2281505008873,588.6777869901737,57314200,2025-06-05 09:00:00
2025-06-05,584.8218994140625,590.6893600195378,582.8496477946317,589.3383724752952,92278700,2025-06-06 09:00:00
2025-06-06,590.8275756835938,592.4941311146165,588.5791794005468,590.3541942517979,66588700,2025-06-07 09:00:00
2025-06-09,591.3599243164062,592.9081490758875,590.1864321834666,591.3993476813894,53016400,2025-06-10 09:00:00
2025-06-10,594.7127685546875,595.0973118762876,590.7781362147839,591.8924030034493,66247000,2025-06-11 09:00:00
2025-06-11,593.0166015625,596.6652790904382,590.9556323288738,595.8073544523882,73658200,2025-06-12 09:00:00
2025-06-12,595.3734741210938,595.3734741210938,591.2021810906274,591.6853731206485,64129000,2025-06-13 09:00:00
2025-06-13,588.7171020507812,593.4997881009825,587.2181715759101,590.1962907494013,89506000,2025-06-14 09:00:00
2025-06-16,594.3184204101562,596.0638827196601,591.8925287417234,592.0700843904488,79984100,2025-06-17 09:00:00
2025-06-17,589.2398071289062,593.4012293190596,588.4804709653109,591.8826171802143,82209400,2025-06-18 09:00:00
2025-06-18,589.1510620117188,592.8785866278505,588.1944885876793,590.1371879149127,76605000,2025-06-19 09:00:00
2025-06-20,587.7673950195312,592.8906208578056,586.3629131433069,591.8224395288368,94051400,2025-06-21 09:00:00
2025-06-23,593.572998046875,593.9586781700418,585.403509483969,588.5189525073708,87426000,2025-06-24 09:00:00
2025-06-24,600.1304321289062,601.1886530620405,596.7973078378046,597.7072691809916,67735300,2025-06-25 09:00:00
2025-06-25,600.4666748046875,601.940336500435,598.903972841808,601.247995602986,62114800,2025-06-26 09:00:00
2025-06-26,605.16455078125,605.5997312639034,601.7029070585035,602.3161076886594,78548400,2025-06-27 09:00:00
2025-06-27,608.1713256835938,609.6351477759472,604.1360808658505,606.1636033457827,86258400,2025-06-28 09:00:00
2025-06-30,611.0790405273438,612.4340220516922,608.2998373553096,610.6142201701539,92502500,2025-07-01 09:00:00
2025-07-01,610.88134765625,612.0484090785977,608.7746849801475,609.6054458188352,70030100,2025-07-02 09:00:00
2025-07-02,613.650634765625,613.6901746824169,609.8526899336259,610.4757907292374,66510400,2025-07-03 09:00:00
2025-07-03,618.4869995117188,619.4167005776212,615.6088560521965,615.628656191773,51065800,2025-07-04 09:00:00
2025-07-07,613.8780517578125,617.1913758193931,611.0988485499288,616.5286747873084,74814500,2025-07-08 09:00:00
2025-07-08,613.5418090820312,615.2923708557059,612.7307881009865,614.5406899285775,59024600,2025-07-09 09:00:00
2025-07-09,617.2210083007812,617.8737488887257,614.1055045789822,615.945166968477,66113300,2025-07-10 09:00:00
2025-07-10,618.9617919921875,620.000273214104,616.1825885407072,617.3595500232223,57529000,2025-07-11 09:00:00
2025-07-11,616.7858276367188,618.0122289852302,614.7187654701638,615.9154666088177,63670200,2025-07-12 09:00:00
2025-07-14,617.9627685546875,618.3089087938923,614.9857451789246,616.3308265898004,51898500,2025-07-15 09:00:00
2025-07-15,615.3220825195312,620.9793689858044,615.242942324076,620.6431287961128,74317300,2025-07-16 09:00:00
2025-07-16,617.3792724609375,617.883693134462,611.2769051241828,616.9045519994012,88987500,2025-07-17 09:00:00
2025-07-17,621.1574096679688,621.5135103761386,617.3397251475282,617.5573456006476,68885700,2025-07-18 09:00:00
2025-07-18,620.7024536132812,622.5716954836944,619.5947323692288,622.4035753929759,65621600,2025-07-19 09:00:00
2025-07-21,621.87939453125,624.6189973413707,621.4541141003111,621.87939453125,63375000,2025-07-22 09:00:00
2025-07-22,621.9683837890625,622.8288447335428,619.3276609031153,622.2057439990875,60046300,2025-07-23 09:00:00
2025-07-23,627.2598876953125,627.2598876953125,622.8289417416837,624.6290041031127,70511000,2025-07-24 09:00:00
2025-07-24,627.4674682617188,629.1785504969665,627.0421878119985,627.6454884244192,71307100,2025-07-25 09:00:00
2025-07-25,630.1181640625,630.5929449174781,627.8829815173922,628.1302418329662,56865400,2025-07-26 09:00:00
2025-07-28,629.9598388671875,631.0477599275997,628.5751571845921,630.4938993278172,54917100,2025-07-29 09:00:00
2025-07-29,628.29833984375,631.670943868378,627.388438817005,631.3544434316219,60556300,2025-07-30 09:00:00
2025-07-30,627.5070190429688,630.6917023127537,624.6189756546709,628.9509803708415,80418900,2025-07-31 09:00:00
2025-07-31,625.1531372070312,632.8379457731452,623.8574957354674,632.4522656090571,103385200,2025-08-01 09:00:00
2025-08-01,614.9066162109375,619.476041722763,612.5032535330552,619.4364414435403,140103600,2025-08-02 09:00:00
2025-08-04,624.2530517578125,624.3024917393647,618.7243458354196,618.813325728958,73218000,2025-08-05 09:00:00
2025-08-05,621.088134765625,625.6773001361546,620.1683337507773,624.866279158634,68051400,2025-08-06 09:00:00
2025-08-06,625.845458984375,626.4981995520814,621.2463937026511,622.1562946160922,64357500,2025-08-07 09:00:00
2025-08-07,625.3212890625,629.9994345491891,622.2156852544556,629.2675537310744,74205800,2025-08-08 09:00:00
2025-08-08,630.1972045898438,630.6620853000642,626.7949007710238,627.1114011688534,64051600,2025-08-09 09:00:00
2025-08-11,628.9509887695312,631.9478122276477,627.7047873460086,630.474150672182,58742300,2025-08-12 09:00:00
2025-08-12,635.6469116210938,635.8051316570012,629.8115442075018,631.2951060550639,64730800,2025-08-13 09:00:00
2025-08-13,637.82275390625,639.10849531226,635.6369512596368,637.8424936799373,60092800,2025-08-14 09:00:00
2025-08-14,637.882080078125,638.5447207235369,635.300697252298,635.7457174616427,59327500,2025-08-15 09:00:00
2025-08-15,636.3886108398438,639.0095939138803,635.4787099260534,638.9106535836406,68592500,2025-08-16 09:00:00
2025-08-18,636.2501220703125,636.942462907598,635.1424008771667,635.814941575414,43804900,2025-08-19 09:00:00
2025-08-19,632.7984008789062,637.0512656505922,631.4829592777961,636.0721245937336,69750700,2025-08-20 09:00:00
2025-08-20,631.1170043945312,632.6500060324975,626.013578858981,632.3929060531275,88890300,2025-08-21 09:00:00
2025-08-21,628.5850830078125,630.9785456585483,626.864161086776,629.3071240874224,54805800,2025-08-22 09:00:00
2025-08-22,638.2380981445312,639.4150594466402,630.2664294390896,630.7708500494616,84083200,2025-08-23 09:00:00
2025-08-25,635.4292602539062,638.218363635622,635.3105801411765,636.9820621561176,51274300,2025-08-26 09:00:00
2025-08-26,638.0897827148438,638.4359833484747,634.5391586749303,635.1622594491828,51581600,2025-08-27 09:00:00
2025-08-27,639.543701171875,640.2755819843173,637.3578984386413,637.5062787617181,48341100,2025-08-28 09:00:00
2025-08-28,641.80859375,642.362454403162,638.2678697444891,640.1470117905141,61519500,2025-08-29 09:00:00
2025-08-29,637.9810180664062,640.7404816664739,636.0919759234915,640.374480883152,74522200,2025-08-30 09:00:00
2025-09-02,633.2533569335938,633.4709169972102,627.9619508913343,630.5136938017484,81983500,2025-09-03 09:00:00
2025-09-03,636.6853637695312,637.1502445176759,633.4413400681225,635.6270824559713,70820900,2025-09-04 09:00:00
2025-09-04,642.00634765625,642.0360478647699,636.4578416280056,637.3578424589464,65219200,2025-09-05 09:00:00
2025-09-05,640.1469116210938,645.062476969223,636.2797877246134,644.3404359625918,85178900,2025-09-06 09:00:00
2025-09-08,641.7196044921875,642.7185457406785,640.1371023874503,641.5118841129237,63133100,2025-09-09 09:00:00
2025-09-09,643.2031860351562,643.7273464852004,640.1272219983028,641.8580441132016,66133900,2025-09-10 09:00:00
2025-09-10,645.0625,647.3768223058731,643.4997982019892,646.4570213518696,78034500,2025-09-11 09:00:00
2025-09-11,650.4231567382812,651.1154976382888,646.4274520986086,647.0109525903231,69934400,2025-09-12 09:00:00
2025-09-12,650.2054443359375,651.8868261792371,649.7010841125947,650.393364548417,72780100,2025-09-13 09:00:00
2025-09-15,653.6671142578125,653.7956944276398,652.114372883025,652.4110731340584,63772400,2025-09-16 09:00:00
2025-09-16,652.7671508789062,654.5276730798186,651.9858301119879,654.2210123755038,61169000,2025-09-17 09:00:00
2025-09-17,651.9561157226562,654.4682584259048,647.1295902463727,652.7770367516476,101952200,2025-09-18 09:00:00
2025-09-18,655.0023803710938,657.603563340362,653.0341982051615,654.6364399867887,90459200,2025-09-19 09:00:00
2025-09-19,658.2465209960938,659.0895125014193,654.9438659954435,656.8877828567474,97945600,2025-09-20 09:00:00
2025-09-22,661.3607788085938,661.8070328507519,656.7291073786307,656.7588899327194,69452200,2025-09-23 09:00:00
2025-09-23,657.7606201171875,661.8566899635472,656.540685502851,661.2417286303936,81708900,2025-09-24 09:00:00
2025-09-24,655.6678466796875,659.1490153831234,654.2496039734066,659.0498612769777,68082200,2025-09-25 09:00:00
2025-09-25,652.6429443359375,653.9917550046746,649.0328388399253,652.5338627083877,89622100,2025-09-26 09:00:00
2025-09-26,656.3820190429688,656.9274877414105,652.4743904900326,654.0910020825955,69179200,2025-09-27 09:00:00
2025-09-29,658.2266845703125,659.8135740530697,656.4216318338509,658.9010899003678,73499000,2025-09-30 09:00:00
2025-09-30,660.7061157226562,661.1722852976668,656.173659297658,657.4828203674869,86288000,2025-10-01 09:00:00
2025-10-01,662.9574584960938,663.8698820443607,657.6117327913598,657.7208144097488,72545400,2025-10-02 09:00:00
2025-10-02,663.7210693359375,665.0600128657511,661.3011766397112,664.9410037342527,56896000,2025-10-03 09:00:00
2025-10-03,663.7112426757812,667.1527012490268,662.6698219114437,664.4848020775174,70494400,2025-10-04 09:00:00
2025-10-06,666.0914916992188,666.9841207809839,663.9591941673339,666.1014192164715,54623300,2025-10-07 09:00:00
2025-10-07,663.6219482421875,667.4601442579947,662.1838505424819,667.0138297258598,72020100,2025-10-08 09:00:00
2025-10-08,667.5791625976562,667.6783772359653,663.919480237528,664.7426772273783,60702200,2025-10-09 09:00:00
2025-10-09,665.6452026367188,668.4023890582872,663.7112737749407,667.9957845708525,66501900,2025-10-10 09:00:00
2025-10-10,647.6542358398438,668.4122493878771,647.4757221413303,666.6071968358344,159422600,2025-10-11 09:00:00
2025-10-13,657.5919189453125,659.664772492732,654.3488290056752,655.2216030747315,79560500,2025-10-14 09:00:00
2025-10-14,656.78857421875,660.3590300864076,647.8030207789583,651.7701536094826,88779600,2025-10-15 09:00:00
2025-10-15,659.7044067382812,664.7228272522149,653.5156893256119,661.3408732132422,81702600,2025-10-16 09:00:00
2025-10-16,655.2116088867188,663.2153058553965,651.7105854492366,661.340821247798,110563300,2025-10-17 09:00:00
2025-10-17,658.9308471679688,660.2895852935891,652.7322022395391,654.0810128478913,96500900,2025-10-18 09:00:00
2025-10-20,665.7840576171875,666.6866142382812,661.7872027532737,661.8367798071084,60493400,2025-10-21 09:00:00
2025-10-21,665.7741088867188,667.4601523988813,664.4748753427003,665.9229005771253,56249000,2025-10-22 09:00:00
2025-10-22,662.3128051757812,666.4783066993808,657.8497808005621,666.4783066993808,80564000,2025-10-23 09:00:00
2025-10-23,666.2402954101562,667.1825015615415,662.3128121266341,662.6301900162397,65604500,2025-10-24 09:00:00
2025-10-24,671.6851806640625,672.8951271271609,670.0983517375236,670.9016937183009,74356500,2025-10-25 09:00:00
2025-10-27,679.6094970703125,679.9070199177999,676.5151383891614,677.1201116013259,63339800,2025-10-28 09:00:00
2025-10-28,681.41455078125,683.2493254549719,679.2028936555786,681.4046232640447,61738100,2025-10-29 09:00:00
2025-10-29,681.7418823242188,684.0328991417463,677.2590027977353,683.0609104229828,85657100,2025-10-30 09:00:00
2025-10-30,674.2440185546875,680.3037996369978,674.2440185546875,678.2805836148408,76335800,2025-10-31 09:00:00
2025-10-31,676.45556640625,679.4507706842933,673.65873085131,679.4110606194914,87164100,2025-11-01 09:00:00
2025-11-03,677.7251586914062,680.1649066224819,674.3530715971103,680.0359699637585,57315000,2025-11-04 09:00:00
2025-11-04,669.6917114257812,674.3729598389511,669.0371611161902,670.5545580097922,78427000,2025-11-05 09:00:00
2025-11-05,672.012451171875,675.2654684624238,668.6304366940664,669.4337786331213,74402400,2025-11-06 09:00:00
2025-11-06,664.8021850585938,671.8140994484131,663.2252231578799,670.9115428502156,85035300,2025-11-07 09:00:00
2025-11-07,665.4567260742188,665.5658682287408,655.7769731606511,662.4218719882706,100592400,2025-11-08 09:00:00
2025-11-10,675.8406982421875,676.5746080726943,669.4833950163819,671.6751969912248,75842900,2025-11-11 09:00:00
2025-11-11,677.3878784179688,677.9532020666294,673.1529450781785,674.3629519753922,58953400,2025-11-12 09:00:00
2025-11-12,677.7648315429688,679.3318660026857,675.3548055474994,679.1632192686196,62312500,2025-11-13 09:00:00
2025-11-13,666.5180053710938,675.265541055433,665.0105359672095,674.9085136071693,103457800,2025-11-14 09:00:00
2025-11-14,666.4088745117188,670.1082064558575,657.8200586834998,659.9127066954921,96846700,2025-11-15 09:00:00
2025-11-17,660.2003173828125,668.1742931923078,656.7290761218832,664.1972328051172,90456100,2025-11-18 09:00:00
2025-11-18,654.65625,659.6548153709225,650.4708935566339,656.6596108350068,114467500,2025-11-19 09:00:00
2025-11-19,657.185302734375,661.856623370592,653.3371790986623,655.3505280387882,94703000,2025-11-20 09:00:00
2025-11-20,647.1683349609375,670.0090710879778,646.5335791707308,667.3808213360044,165293500,2025-11-21 09:00:00
2025-11-21,653.6149291992188,659.0895314498267,645.5020891320908,649.667590792559,123956200,2025-11-22 09:00:00
2025-11-24,663.235107421875,664.5541959227929,656.1538219404428,657.2447591605586,80437900,2025-11-25 09:00:00
2025-11-25,669.4735107421875,670.6537351639657,659.0200771396823,663.1360016067486,81077100,2025-11-26 09:00:00
2025-11-26,674.09521484375,676.0986363282427,671.1595147067713,672.0620713400136,71879600,2025-11-27 09:00:00
2025-11-28,677.7747192382812,678.0523870500939,674.9084513312986,675.2654787466182,49212000,2025-11-29 09:00:00
2025-12-01,674.6802978515625,677.3779187836101,673.1628406770591,673.232272756968,61201200,2025-12-02 09:00:00
2025-12-02,675.9300537109375,678.2012155152329,673.7481184984898,676.316803165018,62953800,2025-12-03 09:00:00
2025-12-03,678.2706298828125,679.2822075879724,674.105128319461,674.9779023816353,57238500,2025-12-04 09:00:00
2025-12-04,678.7664794921875,679.7384076011712,675.7415530139849,679.6689755171525,61970300,2025-12-05 09:00:00
2025-12-05,680.0557861328125,682.7336127271673,678.9549213715281,679.8375623637357,79241000,2025-12-06 09:00:00
2025-12-08,678.0127563476562,680.9980334759979,675.9696853695019,680.9484564225444,55231500,2025-12-09 09:00:00
2025-12-09,677.4275512695312,679.7582780276033,676.9812972721672,677.5366934232544,58310100,2025-12-10 09:00:00
2025-12-10,681.92041015625,683.3088703732143,675.711837383319,676.9515664343469,85671300,2025-12-11 09:00:00
2025-12-11,683.5072021484375,683.5865617528303,676.5647198382891,679.51034738166,86173700,2025-12-12 09:00:00
2025-12-12,676.1581420898438,683.2196338188487,673.5893968987631,682.5154459360199,113160300,2025-12-13 09:00:00
2025-12-15,675.1365356445312,680.1252340287925,673.6687159286942,680.1053789946951,90811000,2025-12-16 09:00:00
2025-12-16,673.2918701171875,675.4837328267965,669.4338188610296,673.6488975485244,122030600,2025-12-17 09:00:00
2025-12-17,665.8832397460938,674.8489377460819,665.6848710067972,674.3034691132465,110625200,2025-12-18 09:00:00
2025-12-18,670.9114990234375,675.1464323222394,669.3544527925658,672.0322187932205,108650100,2025-12-19 09:00:00
2025-12-19,676.9923095703125,677.4896664833268,672.8940327515619,673.0134542661981,103599500,2025-12-20 09:00:00
2025-12-22,681.2098999023438,681.7370666700199,676.9923229108747,680.3245900087294,69556700,2025-12-23 09:00:00
2025-12-23,684.3233032226562,684.562024812114,680.2548972126992,680.3046207584179,64840000,2025-12-24 09:00:00
2025-12-24,686.7305297851562,687.1781631452748,684.164151137988,684.313382495532,39445600,2025-12-25 09:00:00
2025-12-26,686.660888671875,688.0037280321676,685.6264081645946,686.989161229118,41613300,2025-12-27 09:00:00
2025-12-29,684.2138671875,685.5567672531378,682.4433081832867,683.9055083361335,62559500,2025-12-30 09:00:00
2025-12-30,683.3783569335938,684.9201512250444,682.9506372729019,683.8160334465714,47160700,2025-12-31 09:00:00
2025-12-31,678.3152465820312,683.726492314561,678.1063955310838,683.5076844111845,74144800,2026-01-01 09:00:00
2026-01-02,679.55859375,683.2390468658663,676.2263268834449,682.0852055985325,89377200,2026-01-03 09:00:00
2026-01-05,684.0845336914062,685.7855161168121,682.7516512212146,682.910778712987,71927200,2026-01-06 09:00:00
2026-01-06,688.1529541015625,688.6602678554459,684.1442890432024,684.2934596862484,69273800,2026-01-07 09:00:00
2026-01-07,685.9347534179688,690.2916046822218,685.6761181181482,688.5309418430683,75588300,2026-01-08 09:00:00
2026-01-08,685.8651123046875,686.9692300361542,683.8557710289468,685.1787573638412,64019200,2026-01-09 09:00:00
2026-01-09,690.4010009765625,691.6344363504869,685.5368360184962,686.9791831428475,80125500,2026-01-10 09:00:00
2026-01-12,691.4852294921875,692.410366767912,686.979207477028,687.0289310253164,63976000,2026-01-13 09:00:00
2026-01-13,690.1026000976562,692.4103433578374,687.6953490317495,691.813478661017,78309700,2026-01-14 09:00:00
2026-01-14,686.7106323242188,688.0634285762314,682.4134612479594,687.3472637531122,94676700,2026-01-15 09:00:00
2026-01-15,688.5806884765625,691.7737417111902,687.5959315038539,690.8983886882239,77862000,2026-01-16 09:00:00
2026-01-16,688.0037231445312,690.5800586110835,686.4519720383781,689.9931507530615,79289200,2026-01-17 09:00:00
2026-01-20,673.9981689453125,681.1501633341576,672.9934983300664,677.8874730475171,111623300,2026-01-21 09:00:00
2026-01-21,681.77685546875,685.0991655259935,674.5452667925615,676.0572511802958,127844500,2026-01-22 09:00:00
2026-01-22,685.3379516601562,687.476610793547,683.2888434897402,686.2033478813381,77112200,2026-01-23 09:00:00
2026-01-23,685.5865478515625,687.3074439470811,683.5274830754288,684.5123006998919,63059600,2026-01-24 09:00:00
2026-01-26,689.0680541992188,690.4606777697717,686.272910918868,686.8399050563427,60473800,2026-01-27 09:00:00
2026-01-27,691.8134765625,692.8480177488461,689.9036431059924,690.5104039402848,55506100,2026-01-28 09:00:00
2026-01-28,691.7438354492188,694.1510864943795,690.271678492269,693.3652237572153,61172200,2026-01-29 09:00:00
2026-01-29,690.3711547851562,693.375209936545,681.2098793986574,692.7087686795362,97486200,2026-01-30 09:00:00
2026-01-30,688.3120727539062,690.5402826440542,683.487735152998,688.1330315570439,101835100,2026-01-31 09:00:00
2026-02-02,691.7339477539062,693.2459322689688,685.7756213682558,685.9348095869553,79286500,2026-02-03 09:00:00
2026-02-03,685.885009765625,693.2757257351432,680.4140840721383,692.529690413304,107904600,2026-02-04 09:00:00
2026-02-04,682.5626831054688,687.7948875474046,678.1561081391175,686.7006659106327,105204600,2026-02-05 09:00:00
2026-02-05,674.0379638671875,680.0758839506523,672.2176206040476,677.3404209861714,113610800,2026-02-06 09:00:00
2026-02-06,686.96923828125,688.6503070282812,677.2508650473027,677.8576866055596,89127600,2026-02-07 09:00:00
